Ticker,Short Name,Market Cap,P/E,Total Return YTD,Revenue T12M,PX_TO_BOOK_RATIO
M US Equity,MACY'S INC,23324116992,15.753872,2.737647,27942999552,4.3588336109
HSY US Equity,HERSHEY CO/THE,23222220800,27.677795,1.164244,7367993984,15.0438146863
VNO US Equity,VORNADO RLTY TST,[phone],[phone],4.655512,[phone],4.[phone]
TMUS US Equity,T-MOBILE US INC,[phone],90.656738,4.862656,[phone],1.[phone]
LO US Equity,LORILLARD INC,22807779328,19.827477,0.651414,5020999936,#N/A N/A
SE US Equity,SPECTRA ENERG,22773749760,21.718695,-6.501379,5868000000,2.7254355048
AVB US Equity,AVALONBAY COMMUN,22594492416,36.873436,4.755496,1638575008,2.4979088946
VTR US Equity,VENTAS INC,22582544384,44.359283,6.610887,3004615040,2.6317573374
SCCO US Equity,SOUTHERN COPPER,22532327424,16.640041,-2.340425,5851629952,3.8747211638
PLD US Equity,PROLOGIS INC,22104514560,48.566299,2.742274,1746685984,1.6541792645
APA US Equity,APACHE CORP,22061854720,18.979259,-6.494335,14257999872,0.7165145315
CTL US Equity,CENTURYLINK INC,21955033088,23.92416,-2.804448,18135000064,1.3349944273
CERN US Equity,CERNER CORP,21919102976,43.957203,-0.726881,3272000000,6.4526161104
IP US Equity,INTL PAPER CO,21858473984,9.689608,-3.695415,27527000064,3.206058708
ZTS US Equity,ZOETIS INC,21812643840,29.759583,1.1155,4718999936,15.9875541728
HUM US Equity,HUMANA INC,21732163584,23.116796,-1.32285,46359000064,2.1415523997
EIX US Equity,EDISON INTL,21731606528,15.547973,1.863154,13240999936,2.0241809283
DISCA US Equity,DISCOVERY COMM-A,21687713792,18.939209,-6.502182,6126000000,3.0666044189
TROW US Equity,T ROWE PRICE GRP,21664112640,18.973457,-2.725371,3889500032,4.1644963606
HCP US Equity,HCP INC,21649680384,23.221674,7.063367,2193048000,2.0090845782
MAR US Equity,MARRIOTT INTL-A,21643098112,31.30846,-2.114573,13456000000,#N/A N/A
GMCR US Equity,KEURIG GREEN MOU,21557460992,36.063019,0.472072,4707679936,6.2427190528
CMG US Equity,CHIPOTLE MEXICAN,21530851328,53.604198,1.424376,3882604992,11.370932557
QSR CN Equity,RESTAURANT BRAND,21325477888,,2.197802,,#N/A N/A
DG US Equity,DOLLAR GENERAL C,21321740288,20.984745,-0.608204,18464473600,3.990117289
STX US Equity,SEAGATE TECHNOLO,21031643136,13.487403,-3.353389,14020000000,7.1338387313
PEG US Equity,PUB SERV ENTERP,21031170048,14.346658,0.362235,10431000064,1.7400019709
MYL US Equity,MYLAN INC,21000491008,19.006687,-0.461235,7445425920,6.1975394884
VIG US Equity,VANGUARD DVD A E,20942559232,,-1.367669,,#N/A Field Not Applicable
SNDK US Equity,SANDISK CORP,20910886912,19.390793,-3.276186,6620305024,2.9599090426
BXP US Equity,BOSTON PROPERTIE,20902713344,65.01429,6.092156,2359489984,3.6527074924
HES US Equity,HESS CORP,20718522368,11.544748,-6.122997,16328000000,0.8544072966
XLF US Equity,SPDR-FINL SELECT,20595634176,,-2.587947,,#N/A Field Not Applicable
STI US Equity,SUNTRUST BANKS,20592316416,11.614122,-5.75179,8720000000,0.9666435344
PXD US Equity,PIONEER NATURAL,20537485312,,-7.336253,4364937984,2.7605302943
ABC US Equity,AMERISOURCEBERGE,20115277824,73.759254,2.018633,119569129472,10.4303586296
ZMH US Equity,ZIMMER HLDGS,20098912256,20.460943,4.637632,4691100032,3.0724862836
MJN US Equity,MEAD JOHNSON,20097951744,30.533968,-1.054304,4375800064,39.4755717228
ROST US Equity,ROSS STORES INC,19945893888,22.670616,1.495858,10750019072,9.1189731988
STZ US Equity,CONSTELLATION-A,19876681728,27.283733,4.970974,5864599936,3.6215548921
LQD US Equity,ISHARES IBOXX IN,19754399744,,1.306421,,#N/A Field Not Applicable
NFLX US Equity,NETFLIX INC,19712614400,87.021278,-4.218253,5195158016,11.4284382188
MCO US Equity,MOODY'S CORP,19700183040,23.392492,-1.429908,3236000000,78.5895171516
ED US Equity,CONS EDISON INC,19641061376,16.783163,1.590661,12958000128,1.54560427
MNST US Equity,MONSTER BEVERAGE,19439292416,44.89616,7.023536,2400148960,14.0208522594
G CN Equity,GOLDCORP INC,19370266624,,10.89893,3633000000,0.8413234314
AZO US Equity,AUTOZONE INC,19369598976,18.604166,-1.917268,9641998848,#N/A N/A
ORLY US Equity,O'REILLY AUTOMOT,19253204992,27.190544,-1.469215,7073137024,9.8326134639
KKR US Equity,KKR & CO LP,19089276928,7.794702,1.421809,10646347904,1.8109394902
WY US Equity,WEYERHAEUSER CO,18971473920,21.684771,0.808027,8119000064,3.2543720828
ISRG US Equity,INTUITIVE SURGIC,18946715648,39.898998,-1.191059,2103199968,6.1512977536
STJ US Equity,ST JUDE MEDICAL,18821644288,16.556612,1.230206,5605000064,4.5904794542
AA US Equity,ALCOA INC,18803253248,27.164745,-2.08993,23114000384,1.4756694501
BF/B US Equity,BROWN-FORMAN -B,18788952064,28.171642,1.07013,3053000000,9.132787778
SIRI US Equity,SIRIUS XM HOLDIN,18736052224,43.603909,-2.571426,4090220992,16.0942470355
WPZ US Equity,WILLIAMS PARTNER,18661128192,32.570988,-5.162014,6632999936,1.8190007091
BSX US Equity,BOSTON SCIENTIFC,18610653184,33.304295,5.88679,7330999936,2.7762696088
AMTD US Equity,TD AMERITRADE HO,18558339072,24.056337,-4.527666,3128000000,3.9210614821
RCL US Equity,ROYAL CARIBBEAN,18524192768,25.419411,0.921997,8110187136,2.0533101637
GPS US Equity,GAP INC/THE,18467913728,15.821722,4.078761,16302000128,6.4750960956
PAA US Equity,PLAINS ALL AMER,18449158144,21.856405,-3.371005,44636999680,2.282382227
OMC US Equity,OMNICOM GROUP,18447194112,17.975338,-4.053181,15180800000,6.0715517061
MRO US Equity,MARATHON OIL,18350448640,11.175265,-3.888301,12307000064,0.9074087986
XEL US Equity,XCEL ENERGY INC,18310887424,18.664948,0.807352,11488328960,1.8022666444
PH US Equity,PARKER HANNIFIN,18247675904,16.929758,-4.800306,13259758848,2.7736234266
WFM US Equity,WHOLE FOODS MKT,18061680640,32.160255,-0.495835,14193999872,4.7420055967
TYC US Equity,TYCO INTERNATION,18060972032,21.453638,-1.595989,10500000256,3.9649482671
ADS US Equity,ALLIANCE DATA,17922502656,31.556253,-2.132486,4958291072,15.3892446685
HST US Equity,HOST HOTELS & RE,17910587392,34.08326,-0.504842,5365000064,2.4432405621
MMP US Equity,MAGELLAN MIDSTRE,17745383424,23.019146,-5.456088,2214091040,9.7423023534
FIS US Equity,FIDELITY NATIONA,17666344960,25.883181,0.096459,6303200000,2.7375300215
HIG US Equity,HARTFORD FINL SV,17526769664,12.08939,-2.566562,19933000192,0.9350461897
CVE CN Equity,CENOVUS ENERGY,17350541312,16.142027,-4.380473,20150999552,1.6152658306
SYMC US Equity,SYMANTEC CORP,17301995520,16.708454,-2.280261,6681999872,2.9340335653
FISV US Equity,FISERV INC,17282557952,25.723825,-0.183183,5013000064,5.0193677359
CHTR US Equity,CHARTER COM-A,17132180480,,-5.899653,8896000000,176.6204053194
NU US Equity,NORTHEAST UTILS,17129341952,20.745129,1.027652,7638464896,1.730923164
VUG US Equity,VANGUARD GRW ETF,17104949248,,-1.590187,,#N/A Field Not Applicable
PAYX US Equity,PAYCHEX INC,17006187520,26.330824,1.429508,2618600000,9.2700069045
MOS US Equity,MOSAIC CO/THE,17002626048,21.938757,0.30668,8858599936,1.5611226607
VTV US Equity,VANGUARD VAL ETF,16999910400,,-1.597821,,#N/A Field Not Applicable
GWW US Equity,WW GRAINGER INC,16750596096,20.596493,-3.617247,9831225856,4.9322498902
ADI US Equity,ANALOG DEVICES,16745936896,22.463064,-3.079969,2864772992,3.5196090826
S US Equity,SPRINT CORP,16694240256,,1.68674,35293999616,0.6767262365
AGU CN Equity,AGRIUM INC,16596324352,14.962743,4.981821,16204000000,2.0325590167
APH US Equity,AMPHENOL CORP-A,16364533760,24.661276,-1.728304,5164723072,5.5435730382
SIAL US Equity,SIGMA-ALDRICH,16358755328,32.570045,0.072842,2764000000,5.2698354026
FE US Equity,FIRSTENERGY CORP,16272046080,16.791338,-0.820732,15220000000,1.491757133
IR US Equity,INGERSOLL-RAND,16244224000,18.494495,-3.47058,12749699840,2.5890922762
IVZ US Equity,INVESCO LTD,16242202624,19.347313,-4.605262,5095500160,1.9279401157
1316 HK Equity,NEXTEER AUTOMOTI,16235725824,13.968761,-2.108432,2386822912,3.8126051027
NLSN US Equity,NIELSEN NV,16076923904,35.646069,-4.337131,6266000000,2.9040350582
DVA US Equity,DAVITA HEALTHCAR,15964920832,19.956079,-1.91444,12530298112,3.2086778709
SEP US Equity,SPECTRA ENERGY,15960764416,11.940005,-5.178165,2190000000,1.5003540935
PGR US Equity,PROGRESSIVE CORP,15885019136,15.547149,-0.111155,18815699456,2.2904317709
ETR US Equity,ENTERGY CORP,15840829440,14.362643,0.331497,12355508992,1.5536305775
NA CN Equity,NATL BK CANADA,15806726144,10.596519,-2.73058,7515999872,1.8665618593
LVLT US Equity,LEVEL 3 COMM INC,15796896768,35.139378,-4.779264,6464999808,6.8012016322
LNG US Equity,CHENIERE ENERGY,15776323584,,-5.383524,268423000,#N/A N/A
GPC US Equity,GENUINE PARTS CO,15775784960,22.849224,-3.30299,15036994048,4.5041720351
BSV US Equity,VANGUARD SHORT-T,15728398336,,0.262673,,#N/A Field Not Applicable
MTB US Equity,M&T BANK CORP,15705461760,16.419889,-5.365392,4708606848,1.4149935826
RL US Equity,RALPH LAUREN COR,15679895552,21.204151,-3.445671,7584000128,3.891537824
FITB US Equity,FIFTH THIRD BANC,15672611840,10.111901,-6.650304,6543999872,1.1275251661
MSI US Equity,MOTOROLA SOLUTIO,15509741568,22.31583,-3.950509,7133999872,4.8297418479
DVY US Equity,ISHARES SELECT D,15427217408,,-1.095721,,#N/A Field Not Applicable
DTE US Equity,DTE ENERGY CO,15407090688,21.376337,0.787311,11755999744,1.8860437266
XRX US Equity,XEROX CORP,15342509056,13.406751,-3.030304,21102000128,1.2999925573
ABX CN Equity,BARRICK GOLD CRP,15315405824,16.446163,5.031942,10550000128,0.9784897382
CAG US Equity,CONAGRA FOODS,15294678016,16.82958,-1.019843,16677500160,2.7463463901
MDY US Equity,SPDR S&P MID 400,15235519488,,-1.473658,,#N/A Field Not Applicable
ROP US Equity,ROPER INDS,15142817792,24.325926,-3.140392,3492521920,3.3211262315
NTRS US Equity,NORTHERN TRUST,15133551616,20.211819,-4.658753,4440199936,1.8559439199
JWN US Equity,NORDSTROM INC,15109265408,20.9,0.037787,13174000128,6.6392883254
NBL US Equity,NOBLE ENERGY INC,15103896576,16.940575,-11.996624,5082999936,1.5288147123
PAGP US Equity,PLAINS GP HOLD-A,15011357696,56.295456,-3.543613,44636999680,3.2496386314
L US Equity,LOEWS CORP,14973248512,13.452729,-4.759638,14748999936,0.769416491
NUE US Equity,NUCOR CORP,14957906944,21.825169,-4.403669,20996138496,1.9337248275
WHR US Equity,WHIRLPOOL CORP,14941888512,15.61178,-0.96005,18958999552,2.8793074992
TSN US Equity,TYSON FOODS-A,14910614528,16.796587,-0.873032,37579999232,1.680791972
WDAY US Equity,WORKDAY INC-A,14838450176,,-2.769271,703452992,13.1404883695
SWK US Equity,STANLEY BLACK &,14823995392,18.03306,-1.509164,11334499840,2.1296395779
PFG US Equity,PRINCIPAL FINL,14756769792,14.108035,-3.253752,10242200064,1.5106282765
WYNN US Equity,WYNN RESORTS LTD,14742341632,17.132587,-2.21833,5815582976,155.6494974615
DLTR US Equity,DOLLAR TREE INC,14566495232,23.693686,0.639393,8361500032,9.1916796269
EA US Equity,ELECTRONIC ARTS,14554930176,29.222551,-0.436027,4135000064,5.4699327447
SJR/B CN Equity,SHAW COMM-B,14526176256,16.458006,-1.212125,5241000064,3.2453973647
BBBY US Equity,BED BATH &BEYOND,14487526400,16.226141,2.678221,11669754112,4.929111844
CF US Equity,CF INDUSTRIES HO,14460018688,15.078091,6.677912,4853000128,3.2150202159
IJR US Equity,ISHARES CORE S&P,14449946624,,-2.884448,,#N/A Field Not Applicable
ROK US Equity,ROCKWELL AUTOMAT,14413201408,17.916479,-4.442441,6623499904,5.4647087363
RSG US Equity,REPUBLIC SVCS,14342439936,20.331678,0.223603,8704600064,1.8086606198
UA US Equity,UNDER ARMOUR-A,14223668224,77.540512,-1.973496,2871924928,11.4647556098
TAP US Equity,MOLSON COORS-B,14220693504,20.570524,1.180898,4200899968,1.664582077
SBAC US Equity,SBA COMM CORP-A,14218714112,9206.720703,-0.559771,1457659008,#N/A N/A
LNC US Equity,LINCOLN NATL CRP,14189714432,9.455893,-5.288711,12990999808,0.9182976575
POW CN Equity,POWER CORP CDA,14184728576,12.706612,-3.180101,40828000256,1.3040661316
HYG US Equity,ISHARES IBOXX HI,14130024448,,-0.691959,,#N/A Field Not Applicable
DPS US Equity,DR PEPPER SNAPPL,14098575360,20.420938,1.17187,6075000192,5.9683653408
CPB US Equity,CAMPBELL SOUP CO,14081619968,17.523712,2.13636,8358000000,8.6935844068
KMX US Equity,CARMAX INC,13953286144,26.549179,-2.703519,13830906880,4.2937251224
EWJ US Equity,ISHARES MSCI JPN,13918607360,,-1.156585,,#N/A Field Not Applicable
EW US Equity,EDWARDS LIFE,13906648064,44.844734,2.05684,2240900032,6.8009200352
ESS US Equity,ESSEX PROPERTY,13904851968,73.2985,5.256535,850121008,2.3267370903
SDY US Equity,SPDR S&P DIV ETF,13892084736,,-1.015232,,#N/A Field Not Applicable
HOG US Equity,HARLEY-DAVIDSON,13880291328,16.793617,-1.714466,6218984960,4.2261743373
BMRN US Equity,BIOMARIN PHARMAC,13826369536,,3.716815,667059008,9.1640298803
MAC US Equity,MACERICH CO,13809205248,200.278549,4.819562,1064477984,3.8612889349
GIB/A CN Equity,CGI GROUP INC-A,13762000896,15.068727,-0.993458,10499691776,2.7475602358
CLX US Equity,CLOROX CO,13732123648,24.452944,1.832841,5579000064,81.2336960383
HOT US Equity,STARWOOD HOTELS,13714585600,25.263424,-5.267049,5996000000,6.4501351032
FFH CN Equity,FAIRFAX FINL HLD,13708722176,13.969657,-0.949445,9507500032,1.2630106315
ATVI US Equity,ACTIVISION BLIZZ,13701116928,21.837639,-5.43424,4352000064,1.9593487147
CA US Equity,CA INC,13623026688,16.583057,0.558293,4419000128,2.3477356311
TIF US Equity,TIFFANY & CO,13605437440,24.375893,-1.572151,4262934976,4.7008207105
RF US Equity,REGIONS FINANCIA,13585808384,11.777002,-6.534096,5510000128,0.8368420539
SWKS US Equity,SKYWORKS SOLUTIO,13532594176,29.30117,-2.379309,2291400000,5.3030392652
BBY US Equity,BEST BUY CO INC,13514782720,16.55341,-1.15444,41780999168,2.9549532244
FAST US Equity,FASTENAL CO,13485091840,28.521074,-4.352396,3621012992,7.0915459026
HRL US Equity,HORMEL FOODS CRP,13482444800,22.963329,-1.842609,9316256000,3.7388748907
SAP CN Equity,SAPUTO INC,13476880384,22.847683,-1.202744,10151091968,4.5068686753
QVCA US Equity,LIBERTY INTERA-A,13416527872,26.49785,-4.520734,11316999680,2.8034862242
FNMA US Equity,FANNIE MAE,13376694272,,19.708027,124068999168,#N/A N/A
A US Equity,AGILENT TECH INC,13312275456,17.773146,-2.789737,6981000064,2.510286949
NI US Equity,NISOURCE INC,13309904896,25.863523,-0.612915,6376300032,2.2149007414
PPL CN Equity,PEMBINA PIPELINE,13143961600,36.620369,-6.589516,6108000000,2.5248854386
CFG US Equity,CITIZENS FINANCI,13096813568,,-3.459375,,0.6933890407
ADSK US Equity,AUTODESK INC,13055126528,108.30809,-4.462205,2434200000,5.7468530935
XLK US Equity,SPDR-TECH SEL S,13044092928,,-2.079799,,#N/A Field Not Applicable
RHT US Equity,RED HAT INC,12922175488,71.666443,-0.491751,1725944992,10.4733999509
BG US Equity,BUNGE LTD,12912226304,40.805016,-2.177982,60305000448,1.4949157167
BCR US Equity,CR BARD INC,12765741056,25.164406,2.292646,3247699968,6.9674389253
WGP US Equity,WESTERN GAS EQUI,12729238528,59.948456,-3.453425,1203980000,13.5673625652
EEP US Equity,ENBRIDGE ENERGY,12590219264,87.5,-3.508776,7855000064,3.8375266328
INCY US Equity,INCYTE CORP,12577721344,,1.83285,484593008,#N/A N/A
900100 KS Equity,NEW PRIDE CORP,12547276800,,4.761905,63885052,15.4139097345
DIA US Equity,SPDR DJIA TRUST,12527093760,,-1.28739,,#N/A Field Not Applicable
WN CN Equity,WESTON (GEORGE),12514840576,25.515066,-2.610857,40102999552,1.7476880937
KSU US Equity,KANSAS CITY SOUT,12500517888,24.69364,-7.178565,2550200000,3.4342142951
CLR US Equity,CONTL RES INC/OK,12498938880,11.523956,-12.460894,4621601088,2.5768928571
TIP US Equity,ISHARES TIPS BON,12387323904,,0.812424,,#N/A Field Not Applicable
KSS US Equity,KOHLS CORP,12385178624,15.365915,0.442334,18784999936,2.1440017707
NTAP US Equity,NETAPP INC,12383559680,19.765903,-3.751511,6290699904,3.5927223461
AME US Equity,AMETEK INC,12348283904,21.427896,-4.598142,3940289024,3.5608337218
LRCX US Equity,LAM RESEARCH,12330564608,21.098682,-2.230901,4744618112,2.5279581831
BWA US Equity,BORGWARNER INC,12284996608,16.602915,-1.674253,8198599936,3.2930349673
SLG US Equity,SL GREEN REALTY,12259577856,33.483147,4.469837,1533326976,1.8013522218
CFN US Equity,CAREFUSION CORP,12200976384,27.885807,0.690933,3934000000,2.6439739261
EQIX US Equity,EQUINIX INC,12093258752,61.378361,-2.902131,2370332032,4.5189954188
XLV US Equity,SPDR-HEALTH CARE,12092307456,,1.857275,,#N/A Field Not Applicable
IVW US Equity,ISHARES S&P 500,12066771968,,-1.120072,,#N/A Field Not Applicable
WEC US Equity,WISCONSIN ENERGY,12026840064,21.209579,1.118696,4950300032,2.7344292587
FLT US Equity,FLEETCOR TECHNOL,12005532672,37.489532,-3.698473,1078194016,7.6997858427
VEU US Equity,VANGUARD FTSE AL,11982523392,,-2.390096,,#N/A Field Not Applicable
CHK US Equity,CHESAPEAKE ENERG,11925434368,22.838322,-8.380171,20442000384,0.8971613412
CCT CN Equity,CATAMARAN CORP,11907834880,34.11343,-4.540917,20370799616,1.9504782861
MWE US Equity,MARKWEST ENERGY,11870328832,128.851074,-9.867541,2104191040,2.4113341989
QSP-U CN Equity,RESTAURANT BRAND,11847493632,,1.96168,,#N/A Field Not Applicable
PFF US Equity,ISHARES US PREFE,11791882240,,0.380328,,#N/A Field Not Applicable
LMCA US Equity,LIBERTY MEDIA -A,11706824704,31.957102,-3.402327,4380000000,0.8335109105
COG US Equity,CABOT OIL & GAS,11684332544,32.397816,-4.457952,1997704032,4.9404830892
XIU CN Equity,ISHARES S&P/TSX,11668954112,,-2.24497,,#N/A Field Not Applicable
HSIC US Equity,HENRY SCHEIN INC,11667948544,26.14151,1.762769,10195664128,4.1520299326
AAP US Equity,ADVANCE AUTO PAR,11658630144,23.203255,0.276245,9015464960,6.0548469613
DXJ US Equity,WISDOMTREE JPN H,11633031168,,-1.828149,,#N/A Field Not Applicable
CPG CN Equity,CRESCENT POINT,11548071936,29.194025,-3.604605,3436819968,1.1293366519
DOV US Equity,DOVER CORP,11527407616,14.071332,-2.802568,8233979904,2.9392112716
IGM CN Equity,IGM FINANCIAL IN,11478809600,14.167702,-1.489964,2789630976,2.4345469812
IWR US Equity,ISHARES RUSSELL,11463816192,,-1.394868,,#N/A Field Not Applicable
TXT US Equity,TEXTRON INC,11442225152,19.865776,-1.567323,13288000000,2.5039988978
TRW US Equity,TRW AUTOMOTIVE,11389295616,11.454128,0.097227,17686999808,2.6086221248
O US Equity,REALTY INCOME,11377038336,57.360733,7.084471,901630992,2.2019636363
KEY US Equity,KEYCORP,11374840832,12.697927,-5.539565,4317000000,1.1184995693
XLE US Equity,SPDR-ENERGY SEL,11335225344,,-4.901471,,#N/A Field Not Applicable
CBG US Equity,CBRE GROUP INC-A,11320805376,25.220352,-0.700735,8496574976,5.2748692543
ECA CN Equity,ENCANA CORP,11315278848,15.670264,-5.56586,7188000000,1.0073576637
AMG US Equity,AFFIL MANAGERS,11297912832,25.597477,-4.212214,2463700096,4.3527174484
SPLS US Equity,STAPLES INC,11295700992,16.083717,-2.566226,22709166080,1.8759604097
COL US Equity,ROCKWELL COLLINS,11289739264,18.616051,0.520827,5009000000,6.1616580412
MNK US Equity,MALLINCKRODT,11268563968,79.856026,-2.14076,2540400000,2.265981605
MHK US Equity,MOHAWK INDS,11229767680,20.75338,-0.843201,7776104064,2.4568257711
XLNX US Equity,XILINX INC,11158690816,18.105051,-2.529455,2421534016,4.1115884073
KLAC US Equity,KLA-TENCOR CORP,11151539200,20.465824,-3.583613,2913971968,3.1593270135
SRCL US Equity,STERICYCLE INC,11150569472,31.752989,0.167837,2446553024,5.9949945404
IEP US Equity,ICAHN ENTERPRISE,11117616128,20.894978,-1.027365,20663000064,1.8051008131
UHS US Equity,UNIVERSAL HLTH-B,11083902976,21.875153,0.656117,7758590976,3.0760529775
ALLY US Equity,ALLY FINANCIAL I,11080568832,14.105581,-2.286202,9763000064,0.794704099
ALTR US Equity,ALTERA CORP,11025222656,24.60544,-2.084463,1906582016,3.3224024779
EQT US Equity,EQT CORP,11005395968,25.575365,-4.042269,2259945024,2.4966364671
AEE US Equity,AMEREN CORP,11003488256,18.7794,-1.690879,6005000064,1.6241378255
HBI US Equity,HANESBRANDS INC,10971152384,21.431833,-1.603656,5087939968,7.4905090809
KIM US Equity,KIMCO REALTY,10906876928,31.724644,5.449486,1016792992,2.9176318418
IFC CN Equity,INTACT FINANCIAL,10895717376,16.93865,-1.216454,7790999936,2.2727822341
EMN US Equity,EASTMAN CHEMICAL,10851411968,10.911873,-3.691014,9442999808,2.7807484972
FTS CN Equity,FORTIS INC,10836026368,24.949949,1.078034,4936999936,1.7128635181
HTZ US Equity,HERTZ GLOBAL HOL,10740225024,20.712358,-5.934248,10776807936,3.8070011505
CU CN Equity,CAN UTILITIES-A,10721754112,20.354998,-0.51332,3580000000,2.5312783812
PLL US Equity,PALL CORP,10717336576,26.470877,-0.602708,2855860032,6.7200029551
AKAM US Equity,AKAMAI TECHNOLOG,10708116480,34.009529,-4.447267,1863559008,3.7636164801
LLL US Equity,L-3 COMM HLDGS,10702093312,16.358004,-0.396165,12186000128,1.8112869529
EXPE US Equity,EXPEDIA INC,10651542528,24.568396,-1.394098,5559521920,5.6504740577
TSCO US Equity,TRACTOR SUPPLY,10567887872,30.727272,-1.370213,5542550016,8.6330591585
CCE US Equity,COCA-COLA ENTER,10558958592,15.504294,-1.221169,8370999936,6.1034443407
LLTC US Equity,LINEAR TECH CORP,10552641536,22.343435,-2.982449,1419089024,7.6419078168
CHD US Equity,CHURCH & DWIGHT,10491941888,27.412678,-0.482169,3254700032,5.0207770488
SIG US Equity,SIGNET JEWELERS,10490548224,27.585072,-0.554846,5023900032,3.9713006495
IPL CN Equity,INTER PIPELINE L,10480195584,30.202429,-10.517527,1540396000,4.0765319742
ACMP US Equity,ACCESS MIDSTREAM,10436245504,44.321854,-5.369003,1211939040,2.6456675204
WYN US Equity,WYNDHAM WORLDWID,10403382272,19.577103,-1.585822,5245000064,7.3843658148
NVDA US Equity,NVIDIA CORP,10400578560,18.142962,-4.563586,4575210880,2.4736231842
CXO US Equity,CONCHO RESOURCES,10395796480,23.10972,-7.779451,2703232960,2.0225731402
VRSK US Equity,VERISK ANALYTI-A,10383379456,29.994307,-1.701802,1698584992,14.3582228154
NLY US Equity,ANNALY CAPITAL M,10366767104,14.025641,1.202582,1574751032,0.8498727544
HSP US Equity,HOSPIRA INC,10341626880,28.896595,-0.212247,4421600000,3.0836267624
NCLH US Equity,NORWEGIAN CRUISE,10332517376,23.612154,-1.176217,2937317056,3.3335986375
COH US Equity,COACH INC,10312589312,13.102304,-0.372745,4694265984,4.2264462503
CQP US Equity,CHENIERE ENERGY,10302800896,,-4.6875,269138000,8.4015392506
SJM US Equity,JM SMUCKER CO,10206141440,17.505987,-0.732824,5505400064,1.9763201339
CHRW US Equity,CH ROBINSON,10197539840,24.03793,-6.916812,13265746944,10.0345277204
MAT US Equity,MATTEL INC,[phone],14.291823,-3.344643,[phone],3.[phone]
TRIP US Equity,TRIPADVISOR INC,10124755968,48.885345,-5.116538,1170668992,9.3222412413
PANW US Equity,PALO ALTO NETWOR,10110931968,,2.414946,662345008,20.493104253
MGM US Equity,MGM RESORTS INTE,10033585152,47.511631,-4.4434,10209650944,2.2685383877
NWL US Equity,NEWELL RUBBERMAI,10027988992,19.061607,-2.887893,5727499776,4.9508711207
NEM US Equity,NEWMONT MINING,10020804608,17.332264,6.296299,7443999872,0.9653024279
